track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams_in_spotify_playlists,streams_in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,key,mode,time_signature,valence,tempo,duration_min,duration_sec
Classy 101,"Feid, Young Miko",2,2023,3,21,610,46,222384819,89,144,89,16,G Major,78,20,4,2,4,0
Like Crazy,Jimin,1,2023,3,24,596,68,363697398,1,84,26,6,C# Major,85,74,22,0,4,2
LADY GAGA*,Gabito Ballesteros,1,2023,10,6,284,18,86444432,11,14,0,0,F Minor,65,87,74,22,0,42
I Can See You (Taylor?€?s Version),Taylor Swift,1,2023,7,7,516,38,52123485,13,12,150,5,F# Major,69,82,76,6,6,3
I Wanna Be Yours,Arctic Monkeys,1,2013,1,1,12859,119,1240792612,95,114,122,7,E Major,47,41,6,4,3,4
Peso Pluma: Bzrp Music Sessions,"Bizarrap, Peso Pluma",2,2023,5,31,1143,11,200647221,17,152,32,11,F Minor,85,81,67,26,0,12
Popular (with Playboi Carti & Madonna),The Idol,3,2023,6,2,1945,87,115364561,74,182,87,14,C# Minor,75,72,84,7,9,7
SABOR FRESA,Fuerza Regida,1,2023,6,2,250,26,73806554,16,149,96,6,G Minor,96,96,8,9,0,9
Calm Down (with Selena Gomez),Rema,2,2022,8,25,1689,90,899183384,202,119,133,9,B Major,80,82,80,4,3,14
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,859,40,421435321,122,85,61,8,F# Minor,84,74,71,4,2,5
Last Night,Morgan Wallen,1,2023,1,2,2894,70,429988252,76,95,102,14,D Major,61,45,51,4,5,3
Dance the Night,Dua Lipa,1,2023,5,25,1739,82,304550374,58,140,67,9,D Minor,77,67,62,4,3,5
Rush,Troye Sivan,1,2023,7,13,413,21,72850453,12,18,15,2,F# Minor,70,76,77,5,0,3
TULUM,"Peso Pluma, Grupo Frontera",2,2023,8,11,214,17,55783675,10,19,12,1,G Minor,63,73,66,4,1,2
Creepin',"The Weeknd, 21 Savage",2,2022,12,2,2098,103,693948231,133,199,124,17,Bb Minor,81,58,68,3,3,4
Anti-Hero,Taylor Swift,1,2022,10,21,3457,111,949726800,208,184,143,15,F Major,75,69,73,4,0,2
TGQ,"Karol G, Shakira",2,2023,2,24,1897,77,405842091,86,108,85,11,D Major,73,60,63,3,4,4
Los Del Espacio,various,6,2023,6,8,589,41,180065197,41,72,42,5,C Major,64,67,60,3,3,3
Fr??gil,Yahritza Y Su Esencia,1,2023,3,10,712,39,133042861,38,54,33,6,A Minor,61,59,58,3,2,5
Blank Space,Taylor Swift,1,2014,10,27,9184,134,1678911037,110,200,175,19,F# Major,69,62,64,4,2,1
Style,Taylor Swift,1,2015,2,9,8071,101,1157391838,105,172,140,16,D Major,72,71,67,3,5,2
EL AZUL,"Junior H, Peso Pluma",2,2023,4,20,399,28,124504342,17,30,24,3,D# Minor,59,66,61,3,0,4
Sunflower,"Post Malone, Swae Lee",2,2018,10,18,10321,148,2126593982,198,265,211,22,B Major,85,74,76,2,38,0
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,3284,122,915398471,190,193,165,14,A Minor,83,80,78,3,4,1
See You Again,"Tyler, The Creator",1,2017,7,21,4098,88,582641799,102,132,98,9,F# Minor,77,66,69,3,0,0
Barbie World,"Nicki Minaj, Ice Spice",2,2023,6,23,674,45,178629319,52,90,60,7,G Minor,79,82,75,2,11,3
Angels Like You,Miley Cyrus,1,2020,11,27,2486,62,594198530,87,117,100,8,C Major,66,64,60,3,1,2
